Date,constant,Close,name
03/01/2012, 16:00:00,14.69,vijay
04/01/2012, 16:00:00,14.77,vijay
05/01/2012, 16:00:00,14.93,vijay
06/01/2012, 16:00:00,15.09,vijay
09/01/2012, 16:00:00,15.06,vijay
10/01/2012, 16:00:00,15.12,vijay
11/01/2012, 16:00:00,15.09,vijay
12/01/2012, 16:00:00,15.05,vijay
13/01/2012, 16:00:00,14.99,vijay
17/01/2012, 16:00:00,15.17,vijay
18/01/2012, 16:00:00,15.33,vijay
19/01/2012, 16:00:00,15.28,vijay
20/01/2012, 16:00:00,15.01,vijay
23/01/2012, 16:00:00,15.26,vijay
24/01/2012, 16:00:00,15.01,vijay
25/01/2012, 16:00:00,15.95,vijay
26/01/2012, 16:00:00,15.88,vijay
27/01/2012, 16:00:00,15.97,vijay
30/01/2012, 16:00:00,16.18,vijay
31/01/2012, 16:00:00,16.3,vijay
01/02/2012, 16:00:00,16.29,vijay
02/02/2012, 16:00:00,16.25,vijay
03/02/2012, 16:00:00,16.42,vijay
06/02/2012, 16:00:00,16.57,vijay
07/02/2012, 16:00:00,16.74,vijay
08/02/2012, 16:00:00,17.02,vijay
09/02/2012, 16:00:00,17.61,vijay
10/02/2012, 16:00:00,17.62,vijay
13/02/2012, 16:00:00,17.95,vijay
14/02/2012, 16:00:00,18.2,vijay
15/02/2012, 16:00:00,17.77,vijay
16/02/2012, 16:00:00,17.94,vijay
17/02/2012, 16:00:00,17.93,vijay
21/02/2012, 16:00:00,18.39,vijay
22/02/2012, 16:00:00,18.32,vijay
23/02/2012, 16:00:00,18.44,vijay
24/02/2012, 16:00:00,18.66,vijay
27/02/2012, 16:00:00,18.78,vijay
28/02/2012, 16:00:00,19.12,vijay
29/02/2012, 16:00:00,19.37,vijay
01/03/2012, 16:00:00,19.45,vijay
02/03/2012, 16:00:00,19.47,vijay
05/03/2012, 16:00:00,19.04,vijay
06/03/2012, 16:00:00,18.94,vijay
07/03/2012, 16:00:00,18.95,vijay
08/03/2012, 16:00:00,19.36,vijay
09/03/2012, 16:00:00,19.47,vijay
12/03/2012, 16:00:00,19.71,vijay
13/03/2012, 16:00:00,20.29,vijay
14/03/2012, 16:00:00,21.06,vijay
15/03/2012, 16:00:00,20.91,vijay
16/03/2012, 16:00:00,20.91,vijay
19/03/2012, 16:00:00,21.47,vijay
20/03/2012, 16:00:00,21.64,vijay
21/03/2012, 16:00:00,21.52,vijay
22/03/2012, 16:00:00,21.41,vijay
23/03/2012, 16:00:00,21.29,vijay
26/03/2012, 16:00:00,21.68,vijay
27/03/2012, 16:00:00,21.95,vijay
28/03/2012, 16:00:00,22.06,vijay
29/03/2012, 16:00:00,21.78,vijay
30/03/2012, 16:00:00,21.41,vijay
02/04/2012, 16:00:00,22.09,vijay
03/04/2012, 16:00:00,22.48,vijay
04/04/2012, 16:00:00,22.3,vijay
05/04/2012, 16:00:00,22.63,vijay
09/04/2012, 16:00:00,22.72,vijay
10/04/2012, 16:00:00,22.44,vijay
11/04/2012, 16:00:00,22.36,vijay
12/04/2012, 16:00:00,22.24,vijay
13/04/2012, 16:00:00,21.62,vijay
16/04/2012, 16:00:00,20.72,vijay
17/04/2012, 16:00:00,21.78,vijay
18/04/2012, 16:00:00,21.73,vijay
19/04/2012, 16:00:00,20.98,vijay
20/04/2012, 16:00:00,20.46,vijay
23/04/2012, 16:00:00,20.42,vijay
24/04/2012, 16:00:00,20.01,vijay
25/04/2012, 16:00:00,21.79,vijay
26/04/2012, 16:00:00,21.7,vijay
27/04/2012, 16:00:00,21.54,vijay
30/04/2012, 16:00:00,20.86,vijay
01/05/2012, 16:00:00,20.79,vijay
02/05/2012, 16:00:00,20.93,vijay
03/05/2012, 16:00:00,20.78,vijay
04/05/2012, 16:00:00,20.19,vijay
07/05/2012, 16:00:00,20.34,vijay
08/05/2012, 16:00:00,20.29,vijay
09/05/2012, 16:00:00,20.33,vijay
10/05/2012, 16:00:00,20.38,vijay
11/05/2012, 16:00:00,20.24,vijay
14/05/2012, 16:00:00,19.94,vijay
15/05/2012, 16:00:00,19.76,vijay
16/05/2012, 16:00:00,19.5,vijay
17/05/2012, 16:00:00,18.93,vijay
18/05/2012, 16:00:00,18.94,vijay
21/05/2012, 16:00:00,20.05,vijay
22/05/2012, 16:00:00,19.89,vijay
23/05/2012, 16:00:00,20.38,vijay
24/05/2012, 16:00:00,20.19,vijay
25/05/2012, 16:00:00,20.08,vijay
29/05/2012, 16:00:00,20.44,vijay
30/05/2012, 16:00:00,20.68,vijay
31/05/2012, 16:00:00,20.63,vijay
01/06/2012, 16:00:00,20.04,vijay
04/06/2012, 16:00:00,20.15,vijay
05/06/2012, 16:00:00,20.1,vijay
06/06/2012, 16:00:00,20.41,vijay
07/06/2012, 16:00:00,20.42,vijay
08/06/2012, 16:00:00,20.73,vijay
11/06/2012, 16:00:00,20.4,vijay
12/06/2012, 16:00:00,20.58,vijay
13/06/2012, 16:00:00,20.43,vijay
14/06/2012, 16:00:00,20.41,vijay
15/06/2012, 16:00:00,20.5,vijay
18/06/2012, 16:00:00,20.92,vijay
19/06/2012, 16:00:00,20.98,vijay
20/06/2012, 16:00:00,20.92,vijay
21/06/2012, 16:00:00,20.63,vijay
22/06/2012, 16:00:00,20.79,vijay
25/06/2012, 16:00:00,20.38,vijay
26/06/2012, 16:00:00,20.43,vijay
27/06/2012, 16:00:00,20.52,vijay
28/06/2012, 16:00:00,20.32,vijay
29/06/2012, 16:00:00,20.86,vijay
02/07/2012, 16:00:00,21.16,vijay
03/07/2012, 16:00:00,21.41,vijay
05/07/2012, 16:00:00,21.78,vijay
06/07/2012, 16:00:00,21.64,vijay
09/07/2012, 16:00:00,21.92,vijay
10/07/2012, 16:00:00,21.72,vijay
11/07/2012, 16:00:00,21.59,vijay
12/07/2012, 16:00:00,21.39,vijay
13/07/2012, 16:00:00,21.61,vijay
16/07/2012, 16:00:00,21.68,vijay
17/07/2012, 16:00:00,21.68,vijay
18/07/2012, 16:00:00,21.65,vijay
19/07/2012, 16:00:00,21.94,vijay
20/07/2012, 16:00:00,21.58,vijay
23/07/2012, 16:00:00,21.57,vijay
24/07/2012, 16:00:00,21.46,vijay
25/07/2012, 16:00:00,20.53,vijay
26/07/2012, 16:00:00,20.53,vijay
27/07/2012, 16:00:00,20.9,vijay
30/07/2012, 16:00:00,21.25,vijay
31/07/2012, 16:00:00,21.81,vijay
01/08/2012, 16:00:00,21.67,vijay
02/08/2012, 16:00:00,21.71,vijay
03/08/2012, 16:00:00,21.99,vijay
06/08/2012, 16:00:00,22.23,vijay
07/08/2012, 16:00:00,22.18,vijay
08/08/2012, 16:00:00,22.14,vijay
09/08/2012, 16:00:00,22.17,vijay
10/08/2012, 16:00:00,22.2,vijay
13/08/2012, 16:00:00,22.5,vijay
14/08/2012, 16:00:00,22.56,vijay
15/08/2012, 16:00:00,22.53,vijay
16/08/2012, 16:00:00,22.73,vijay
17/08/2012, 16:00:00,23.15,vijay
20/08/2012, 16:00:00,23.76,vijay
21/08/2012, 16:00:00,23.43,vijay
22/08/2012, 16:00:00,23.89,vijay
23/08/2012, 16:00:00,23.67,vijay
24/08/2012, 16:00:00,23.69,vijay
27/08/2012, 16:00:00,24.13,vijay
28/08/2012, 16:00:00,24.1,vijay
29/08/2012, 16:00:00,24.05,vijay
30/08/2012, 16:00:00,23.71,vijay
31/08/2012, 16:00:00,23.76,vijay
04/09/2012, 16:00:00,24.11,vijay
05/09/2012, 16:00:00,23.94,vijay
06/09/2012, 16:00:00,24.15,vijay
07/09/2012, 16:00:00,24.3,vijay
10/09/2012, 16:00:00,23.67,vijay
11/09/2012, 16:00:00,23.59,vijay
12/09/2012, 16:00:00,23.92,vijay
13/09/2012, 16:00:00,24.39,vijay
14/09/2012, 16:00:00,24.69,vijay
17/09/2012, 16:00:00,24.99,vijay
18/09/2012, 16:00:00,25.07,vijay
19/09/2012, 16:00:00,25.08,vijay
20/09/2012, 16:00:00,24.95,vijay
21/09/2012, 16:00:00,25,vijay
24/09/2012, 16:00:00,24.67,vijay
25/09/2012, 16:00:00,24.05,vijay
26/09/2012, 16:00:00,23.76,vijay
27/09/2012, 16:00:00,24.33,vijay
28/09/2012, 16:00:00,23.83,vijay
01/10/2012, 16:00:00,23.55,vijay
02/10/2012, 16:00:00,23.62,vijay
03/10/2012, 16:00:00,23.98,vijay
04/10/2012, 16:00:00,23.81,vijay
05/10/2012, 16:00:00,23.31,vijay
08/10/2012, 16:00:00,22.79,vijay
09/10/2012, 16:00:00,22.71,vijay
10/10/2012, 16:00:00,22.89,vijay
11/10/2012, 16:00:00,22.43,vijay
12/10/2012, 16:00:00,22.49,vijay
15/10/2012, 16:00:00,22.67,vijay
16/10/2012, 16:00:00,23.21,vijay
17/10/2012, 16:00:00,23.02,vijay
18/10/2012, 16:00:00,22.59,vijay
19/10/2012, 16:00:00,21.78,vijay
22/10/2012, 16:00:00,22.64,vijay
23/10/2012, 16:00:00,21.91,vijay
24/10/2012, 16:00:00,22.03,vijay
25/10/2012, 16:00:00,21.77,vijay
26/10/2012, 16:00:00,21.57,vijay
31/10/2012, 16:00:00,21.26,vijay
01/11/2012, 16:00:00,21.3,vijay
02/11/2012, 16:00:00,20.6,vijay
05/11/2012, 16:00:00,20.88,vijay
06/11/2012, 16:00:00,20.82,vijay
07/11/2012, 16:00:00,19.93,vijay
08/11/2012, 16:00:00,19.21,vijay
09/11/2012, 16:00:00,19.54,vijay
12/11/2012, 16:00:00,19.39,vijay
13/11/2012, 16:00:00,19.39,vijay
14/11/2012, 16:00:00,19.17,vijay
15/11/2012, 16:00:00,18.77,vijay
16/11/2012, 16:00:00,18.85,vijay
19/11/2012, 16:00:00,20.2,vijay
20/11/2012, 16:00:00,20.03,vijay
21/11/2012, 16:00:00,20.06,vijay
23/11/2012, 16:00:00,20.41,vijay
26/11/2012, 16:00:00,21.05,vijay
27/11/2012, 16:00:00,20.89,vijay
28/11/2012, 16:00:00,20.82,vijay
29/11/2012, 16:00:00,21.05,vijay
30/11/2012, 16:00:00,20.9,vijay
03/12/2012, 16:00:00,20.94,vijay
04/12/2012, 16:00:00,20.57,vijay
05/12/2012, 16:00:00,19.24,vijay
06/12/2012, 16:00:00,19.54,vijay
07/12/2012, 16:00:00,19.04,vijay
10/12/2012, 16:00:00,18.92,vijay
11/12/2012, 16:00:00,19.34,vijay
12/12/2012, 16:00:00,19.25,vijay
13/12/2012, 16:00:00,18.92,vijay
14/12/2012, 16:00:00,18.21,vijay
17/12/2012, 16:00:00,18.53,vijay
18/12/2012, 16:00:00,19.07,vijay
19/12/2012, 16:00:00,18.8,vijay
20/12/2012, 16:00:00,18.63,vijay
21/12/2012, 16:00:00,18.55,vijay
24/12/2012, 16:00:00,18.58,vijay
26/12/2012, 16:00:00,18.32,vijay
27/12/2012, 16:00:00,18.4,vijay
28/12/2012, 16:00:00,18.2,vijay
31/12/2012, 16:00:00,19.01,vijay
02/01/2013, 16:00:00,19.61,vijay
03/01/2013, 16:00:00,19.36,vijay
04/01/2013, 16:00:00,18.82,vijay
07/01/2013, 16:00:00,18.71,vijay
08/01/2013, 16:00:00,18.76,vijay
09/01/2013, 16:00:00,18.47,vijay
10/01/2013, 16:00:00,18.7,vijay
11/01/2013, 16:00:00,18.58,vijay
14/01/2013, 16:00:00,17.92,vijay
15/01/2013, 16:00:00,17.35,vijay
16/01/2013, 16:00:00,18.07,vijay
17/01/2013, 16:00:00,17.95,vijay
18/01/2013, 16:00:00,17.86,vijay
22/01/2013, 16:00:00,18.03,vijay
23/01/2013, 16:00:00,18.36,vijay
24/01/2013, 16:00:00,16.09,vijay
25/01/2013, 16:00:00,15.71,vijay
28/01/2013, 16:00:00,16.07,vijay
29/01/2013, 16:00:00,16.37,vijay
30/01/2013, 16:00:00,16.32,vijay
31/01/2013, 16:00:00,16.27,vijay
01/02/2013, 16:00:00,16.2,vijay
04/02/2013, 16:00:00,15.8,vijay
05/02/2013, 16:00:00,16.35,vijay
06/02/2013, 16:00:00,16.33,vijay
07/02/2013, 16:00:00,16.72,vijay
08/02/2013, 16:00:00,16.96,vijay
11/02/2013, 16:00:00,17.14,vijay
12/02/2013, 16:00:00,16.71,vijay
13/02/2013, 16:00:00,16.68,vijay
14/02/2013, 16:00:00,16.66,vijay
15/02/2013, 16:00:00,16.43,vijay
19/02/2013, 16:00:00,16.43,vijay
20/02/2013, 16:00:00,16.03,vijay
21/02/2013, 16:00:00,15.93,vijay
22/02/2013, 16:00:00,16.1,vijay
25/02/2013, 16:00:00,15.81,vijay
26/02/2013, 16:00:00,16.03,vijay
27/02/2013, 16:00:00,15.88,vijay
28/02/2013, 16:00:00,15.76,vijay
01/03/2013, 16:00:00,15.37,vijay
04/03/2013, 16:00:00,15,vijay
05/03/2013, 16:00:00,15.4,vijay
06/03/2013, 16:00:00,15.2,vijay
07/03/2013, 16:00:00,15.38,vijay
08/03/2013, 16:00:00,15.42,vijay
11/03/2013, 16:00:00,15.64,vijay
12/03/2013, 16:00:00,15.3,vijay
13/03/2013, 16:00:00,15.3,vijay
14/03/2013, 16:00:00,15.45,vijay
15/03/2013, 16:00:00,15.85,vijay
18/03/2013, 16:00:00,16.28,vijay
19/03/2013, 16:00:00,16.23,vijay
20/03/2013, 16:00:00,16.15,vijay
21/03/2013, 16:00:00,16.17,vijay
22/03/2013, 16:00:00,16.5,vijay
25/03/2013, 16:00:00,16.56,vijay
26/03/2013, 16:00:00,16.47,vijay
27/03/2013, 16:00:00,16.15,vijay
28/03/2013, 16:00:00,15.81,vijay
01/04/2013, 16:00:00,15.32,vijay
02/04/2013, 16:00:00,15.35,vijay
03/04/2013, 16:00:00,15.43,vijay
04/04/2013, 16:00:00,15.28,vijay
05/04/2013, 16:00:00,15.11,vijay
08/04/2013, 16:00:00,15.22,vijay
09/04/2013, 16:00:00,15.25,vijay
10/04/2013, 16:00:00,15.56,vijay
11/04/2013, 16:00:00,15.51,vijay
12/04/2013, 16:00:00,15.35,vijay
15/04/2013, 16:00:00,14.99,vijay
16/04/2013, 16:00:00,15.22,vijay
17/04/2013, 16:00:00,14.39,vijay
18/04/2013, 16:00:00,14,vijay
19/04/2013, 16:00:00,13.95,vijay
22/04/2013, 16:00:00,14.24,vijay
23/04/2013, 16:00:00,14.5,vijay
24/04/2013, 16:00:00,14.48,vijay
25/04/2013, 16:00:00,14.59,vijay
26/04/2013, 16:00:00,14.9,vijay
29/04/2013, 16:00:00,15.36,vijay
30/04/2013, 16:00:00,15.81,vijay
01/05/2013, 16:00:00,15.69,vijay
02/05/2013, 16:00:00,15.91,vijay
03/05/2013, 16:00:00,16.07,vijay
06/05/2013, 16:00:00,16.45,vijay
07/05/2013, 16:00:00,16.38,vijay
08/05/2013, 16:00:00,16.57,vijay
09/05/2013, 16:00:00,16.31,vijay
10/05/2013, 16:00:00,16.18,vijay
13/05/2013, 16:00:00,16.24,vijay
14/05/2013, 16:00:00,15.85,vijay
15/05/2013, 16:00:00,15.32,vijay
16/05/2013, 16:00:00,15.52,vijay
17/05/2013, 16:00:00,15.47,vijay
20/05/2013, 16:00:00,15.82,vijay
21/05/2013, 16:00:00,15.7,vijay
22/05/2013, 16:00:00,15.76,vijay
23/05/2013, 16:00:00,15.79,vijay
24/05/2013, 16:00:00,15.9,vijay
28/05/2013, 16:00:00,15.77,vijay
29/05/2013, 16:00:00,15.89,vijay
30/05/2013, 16:00:00,16.13,vijay
31/05/2013, 16:00:00,16.06,vijay
03/06/2013, 16:00:00,16.1,vijay
04/06/2013, 16:00:00,16.05,vijay
05/06/2013, 16:00:00,15.9,vijay
06/06/2013, 16:00:00,15.66,vijay
07/06/2013, 16:00:00,15.78,vijay
10/06/2013, 16:00:00,15.67,vijay
11/06/2013, 16:00:00,15.63,vijay
12/06/2013, 16:00:00,15.44,vijay
13/06/2013, 16:00:00,15.57,vijay
14/06/2013, 16:00:00,15.36,vijay
17/06/2013, 16:00:00,15.43,vijay
18/06/2013, 16:00:00,15.42,vijay
19/06/2013, 16:00:00,15.11,vijay
20/06/2013, 16:00:00,14.89,vijay
21/06/2013, 16:00:00,14.77,vijay
24/06/2013, 16:00:00,14.38,vijay
25/06/2013, 16:00:00,14.38,vijay
26/06/2013, 16:00:00,14.22,vijay
27/06/2013, 16:00:00,14.06,vijay
28/06/2013, 16:00:00,14.16,vijay
01/07/2013, 16:00:00,14.62,vijay
