Date,constant,Close,name
02/07/2013, 16:00:00,14.95,vijay
03/07/2013, 16:00:00,15.03,vijay
05/07/2013, 16:00:00,14.91,vijay
08/07/2013, 16:00:00,14.82,vijay
09/07/2013, 16:00:00,15.08,vijay
10/07/2013, 16:00:00,15.03,vijay
11/07/2013, 16:00:00,15.26,vijay
12/07/2013, 16:00:00,15.23,vijay
15/07/2013, 16:00:00,15.27,vijay
16/07/2013, 16:00:00,15.36,vijay
17/07/2013, 16:00:00,15.37,vijay
18/07/2013, 16:00:00,15.42,vijay
19/07/2013, 16:00:00,15.18,vijay
22/07/2013, 16:00:00,15.23,vijay
23/07/2013, 16:00:00,14.96,vijay
24/07/2013, 16:00:00,15.73,vijay
25/07/2013, 16:00:00,15.66,vijay
26/07/2013, 16:00:00,15.75,vijay
29/07/2013, 16:00:00,15.99,vijay
30/07/2013, 16:00:00,16.19,vijay
31/07/2013, 16:00:00,16.16,vijay
01/08/2013, 16:00:00,16.31,vijay
02/08/2013, 16:00:00,16.52,vijay
05/08/2013, 16:00:00,16.77,vijay
06/08/2013, 16:00:00,16.62,vijay
07/08/2013, 16:00:00,16.61,vijay
08/08/2013, 16:00:00,16.46,vijay
09/08/2013, 16:00:00,16.23,vijay
12/08/2013, 16:00:00,16.69,vijay
13/08/2013, 16:00:00,17.48,vijay
14/08/2013, 16:00:00,17.8,vijay
15/08/2013, 16:00:00,17.78,vijay
16/08/2013, 16:00:00,17.94,vijay
19/08/2013, 16:00:00,18.13,vijay
20/08/2013, 16:00:00,17.9,vijay
21/08/2013, 16:00:00,17.94,vijay
22/08/2013, 16:00:00,17.96,vijay
23/08/2013, 16:00:00,17.89,vijay
26/08/2013, 16:00:00,17.96,vijay
27/08/2013, 16:00:00,17.45,vijay
28/08/2013, 16:00:00,17.53,vijay
29/08/2013, 16:00:00,17.56,vijay
30/08/2013, 16:00:00,17.4,vijay
03/09/2013, 16:00:00,17.45,vijay
04/09/2013, 16:00:00,17.81,vijay
05/09/2013, 16:00:00,17.69,vijay
06/09/2013, 16:00:00,17.79,vijay
09/09/2013, 16:00:00,18.08,vijay
10/09/2013, 16:00:00,17.67,vijay
11/09/2013, 16:00:00,16.7,vijay
12/09/2013, 16:00:00,16.88,vijay
13/09/2013, 16:00:00,16.6,vijay
16/09/2013, 16:00:00,16.08,vijay
17/09/2013, 16:00:00,16.26,vijay
18/09/2013, 16:00:00,16.6,vijay
19/09/2013, 16:00:00,16.87,vijay
20/09/2013, 16:00:00,16.69,vijay
23/09/2013, 16:00:00,17.52,vijay
24/09/2013, 16:00:00,17.47,vijay
25/09/2013, 16:00:00,17.2,vijay
26/09/2013, 16:00:00,17.36,vijay
27/09/2013, 16:00:00,17.24,vijay
30/09/2013, 16:00:00,17.03,vijay
01/10/2013, 16:00:00,17.43,vijay
02/10/2013, 16:00:00,17.48,vijay
03/10/2013, 16:00:00,17.26,vijay
04/10/2013, 16:00:00,17.25,vijay
07/10/2013, 16:00:00,17.42,vijay
08/10/2013, 16:00:00,17.18,vijay
09/10/2013, 16:00:00,17.38,vijay
10/10/2013, 16:00:00,17.49,vijay
11/10/2013, 16:00:00,17.6,vijay
14/10/2013, 16:00:00,17.72,vijay
15/10/2013, 16:00:00,17.81,vijay
16/10/2013, 16:00:00,17.9,vijay
17/10/2013, 16:00:00,18.02,vijay
18/10/2013, 16:00:00,18.17,vijay
21/10/2013, 16:00:00,18.62,vijay
22/10/2013, 16:00:00,18.57,vijay
23/10/2013, 16:00:00,18.75,vijay
24/10/2013, 16:00:00,19,vijay
25/10/2013, 16:00:00,18.78,vijay
28/10/2013, 16:00:00,18.92,vijay
29/10/2013, 16:00:00,18.45,vijay
30/10/2013, 16:00:00,18.75,vijay
31/10/2013, 16:00:00,18.67,vijay
01/11/2013, 16:00:00,18.57,vijay
04/11/2013, 16:00:00,18.81,vijay
05/11/2013, 16:00:00,18.77,vijay
06/11/2013, 16:00:00,18.6,vijay
07/11/2013, 16:00:00,18.3,vijay
08/11/2013, 16:00:00,18.59,vijay
11/11/2013, 16:00:00,18.54,vijay
12/11/2013, 16:00:00,18.57,vijay
13/11/2013, 16:00:00,18.59,vijay
14/11/2013, 16:00:00,18.86,vijay
15/11/2013, 16:00:00,18.75,vijay
18/11/2013, 16:00:00,18.52,vijay
19/11/2013, 16:00:00,18.56,vijay
20/11/2013, 16:00:00,18.39,vijay
21/11/2013, 16:00:00,18.61,vijay
22/11/2013, 16:00:00,18.56,vijay
25/11/2013, 16:00:00,18.7,vijay
26/11/2013, 16:00:00,19.05,vijay
27/11/2013, 16:00:00,19.5,vijay
29/11/2013, 16:00:00,19.86,vijay
02/12/2013, 16:00:00,19.69,vijay
03/12/2013, 16:00:00,20.23,vijay
04/12/2013, 16:00:00,20.18,vijay
05/12/2013, 16:00:00,20.28,vijay
06/12/2013, 16:00:00,20,vijay
09/12/2013, 16:00:00,20.23,vijay
10/12/2013, 16:00:00,20.2,vijay
11/12/2013, 16:00:00,20.05,vijay
12/12/2013, 16:00:00,20.02,vijay
13/12/2013, 16:00:00,19.8,vijay
16/12/2013, 16:00:00,19.91,vijay
17/12/2013, 16:00:00,19.82,vijay
18/12/2013, 16:00:00,19.67,vijay
19/12/2013, 16:00:00,19.45,vijay
20/12/2013, 16:00:00,19.61,vijay
23/12/2013, 16:00:00,20.36,vijay
24/12/2013, 16:00:00,20.27,vijay
26/12/2013, 16:00:00,20.14,vijay
27/12/2013, 16:00:00,20,vijay
30/12/2013, 16:00:00,19.8,vijay
31/12/2013, 16:00:00,20.04,vijay
02/01/2014, 16:00:00,19.75,vijay
03/01/2014, 16:00:00,19.32,vijay
06/01/2014, 16:00:00,19.43,vijay
07/01/2014, 16:00:00,19.29,vijay
08/01/2014, 16:00:00,19.41,vijay
09/01/2014, 16:00:00,19.16,vijay
10/01/2014, 16:00:00,19.03,vijay
13/01/2014, 16:00:00,19.13,vijay
14/01/2014, 16:00:00,19.51,vijay
15/01/2014, 16:00:00,19.91,vijay
16/01/2014, 16:00:00,19.79,vijay
17/01/2014, 16:00:00,19.31,vijay
21/01/2014, 16:00:00,19.61,vijay
22/01/2014, 16:00:00,19.7,vijay
23/01/2014, 16:00:00,19.86,vijay
24/01/2014, 16:00:00,19.5,vijay
27/01/2014, 16:00:00,19.66,vijay
28/01/2014, 16:00:00,18.09,vijay
29/01/2014, 16:00:00,17.88,vijay
30/01/2014, 16:00:00,17.85,vijay
31/01/2014, 16:00:00,17.88,vijay
03/02/2014, 16:00:00,17.91,vijay
04/02/2014, 16:00:00,18.17,vijay
05/02/2014, 16:00:00,18.31,vijay
06/02/2014, 16:00:00,18.3,vijay
07/02/2014, 16:00:00,18.56,vijay
10/02/2014, 16:00:00,18.89,vijay
11/02/2014, 16:00:00,19.14,vijay
12/02/2014, 16:00:00,19.14,vijay
13/02/2014, 16:00:00,19.44,vijay
14/02/2014, 16:00:00,19.43,vijay
18/02/2014, 16:00:00,19.5,vijay
19/02/2014, 16:00:00,19.19,vijay
20/02/2014, 16:00:00,18.97,vijay
21/02/2014, 16:00:00,18.76,vijay
24/02/2014, 16:00:00,18.84,vijay
25/02/2014, 16:00:00,18.65,vijay
26/02/2014, 16:00:00,18.48,vijay
27/02/2014, 16:00:00,18.85,vijay
28/02/2014, 16:00:00,18.79,vijay
03/03/2014, 16:00:00,18.85,vijay
04/03/2014, 16:00:00,18.97,vijay
05/03/2014, 16:00:00,19.01,vijay
06/03/2014, 16:00:00,18.96,vijay
07/03/2014, 16:00:00,18.94,vijay
10/03/2014, 16:00:00,18.96,vijay
11/03/2014, 16:00:00,19.15,vijay
12/03/2014, 16:00:00,19.16,vijay
13/03/2014, 16:00:00,18.95,vijay
14/03/2014, 16:00:00,18.74,vijay
17/03/2014, 16:00:00,18.81,vijay
18/03/2014, 16:00:00,18.98,vijay
19/03/2014, 16:00:00,18.97,vijay
20/03/2014, 16:00:00,18.88,vijay
21/03/2014, 16:00:00,19.03,vijay
24/03/2014, 16:00:00,19.26,vijay
25/03/2014, 16:00:00,19.46,vijay
26/03/2014, 16:00:00,19.28,vijay
27/03/2014, 16:00:00,19.2,vijay
28/03/2014, 16:00:00,19.17,vijay
31/03/2014, 16:00:00,19.17,vijay
01/04/2014, 16:00:00,19.34,vijay
02/04/2014, 16:00:00,19.38,vijay
03/04/2014, 16:00:00,19.24,vijay
04/04/2014, 16:00:00,18.99,vijay
07/04/2014, 16:00:00,18.7,vijay
08/04/2014, 16:00:00,18.69,vijay
09/04/2014, 16:00:00,18.94,vijay
10/04/2014, 16:00:00,18.7,vijay
11/04/2014, 16:00:00,18.56,vijay
14/04/2014, 16:00:00,18.63,vijay
15/04/2014, 16:00:00,18.5,vijay
16/04/2014, 16:00:00,18.54,vijay
17/04/2014, 16:00:00,18.75,vijay
21/04/2014, 16:00:00,18.97,vijay
22/04/2014, 16:00:00,18.99,vijay
23/04/2014, 16:00:00,18.74,vijay
24/04/2014, 16:00:00,20.28,vijay
25/04/2014, 16:00:00,20.43,vijay
28/04/2014, 16:00:00,21.22,vijay
29/04/2014, 16:00:00,21.15,vijay
30/04/2014, 16:00:00,21.07,vijay
01/05/2014, 16:00:00,21.12,vijay
02/05/2014, 16:00:00,21.16,vijay
05/05/2014, 16:00:00,21.46,vijay
06/05/2014, 16:00:00,21.23,vijay
07/05/2014, 16:00:00,21.15,vijay
08/05/2014, 16:00:00,21,vijay
09/05/2014, 16:00:00,20.91,vijay
12/05/2014, 16:00:00,21.17,vijay
13/05/2014, 16:00:00,21.21,vijay
14/05/2014, 16:00:00,21.21,vijay
15/05/2014, 16:00:00,21.03,vijay
16/05/2014, 16:00:00,21.34,vijay
19/05/2014, 16:00:00,21.59,vijay
20/05/2014, 16:00:00,21.6,vijay
21/05/2014, 16:00:00,21.65,vijay
22/05/2014, 16:00:00,21.69,vijay
23/05/2014, 16:00:00,21.93,vijay
27/05/2014, 16:00:00,22.34,vijay
28/05/2014, 16:00:00,22.29,vijay
29/05/2014, 16:00:00,22.69,vijay
30/05/2014, 16:00:00,22.61,vijay
02/06/2014, 16:00:00,22.45,vijay
03/06/2014, 16:00:00,22.77,vijay
04/06/2014, 16:00:00,23.03,vijay
05/06/2014, 16:00:00,23.12,vijay
06/06/2014, 16:00:00,23.06,vijay
09/06/2014, 16:00:00,23.43,vijay
10/06/2014, 16:00:00,23.56,vijay
11/06/2014, 16:00:00,23.47,vijay
12/06/2014, 16:00:00,23.07,vijay
13/06/2014, 16:00:00,22.82,vijay
16/06/2014, 16:00:00,23.05,vijay
17/06/2014, 16:00:00,23.02,vijay
18/06/2014, 16:00:00,23.05,vijay
19/06/2014, 16:00:00,22.97,vijay
20/06/2014, 16:00:00,22.73,vijay
23/06/2014, 16:00:00,22.71,vijay
24/06/2014, 16:00:00,22.57,vijay
25/06/2014, 16:00:00,22.59,vijay
26/06/2014, 16:00:00,22.73,vijay
27/06/2014, 16:00:00,23,vijay
30/06/2014, 16:00:00,23.23,vijay
01/07/2014, 16:00:00,23.38,vijay
02/07/2014, 16:00:00,23.37,vijay
03/07/2014, 16:00:00,23.51,vijay
07/07/2014, 16:00:00,23.99,vijay
08/07/2014, 16:00:00,23.84,vijay
09/07/2014, 16:00:00,23.85,vijay
10/07/2014, 16:00:00,23.76,vijay
11/07/2014, 16:00:00,23.81,vijay
14/07/2014, 16:00:00,24.11,vijay
15/07/2014, 16:00:00,23.83,vijay
16/07/2014, 16:00:00,23.7,vijay
17/07/2014, 16:00:00,23.27,vijay
18/07/2014, 16:00:00,23.61,vijay
21/07/2014, 16:00:00,23.48,vijay
22/07/2014, 16:00:00,23.68,vijay
23/07/2014, 16:00:00,24.3,vijay
24/07/2014, 16:00:00,24.26,vijay
25/07/2014, 16:00:00,24.42,vijay
28/07/2014, 16:00:00,24.76,vijay
29/07/2014, 16:00:00,24.6,vijay
30/07/2014, 16:00:00,24.54,vijay
31/07/2014, 16:00:00,23.9,vijay
01/08/2014, 16:00:00,24.03,vijay
04/08/2014, 16:00:00,23.9,vijay
05/08/2014, 16:00:00,23.78,vijay
06/08/2014, 16:00:00,23.74,vijay
07/08/2014, 16:00:00,23.62,vijay
08/08/2014, 16:00:00,23.69,vijay
11/08/2014, 16:00:00,24,vijay
12/08/2014, 16:00:00,23.99,vijay
13/08/2014, 16:00:00,24.31,vijay
14/08/2014, 16:00:00,24.38,vijay
15/08/2014, 16:00:00,24.5,vijay
18/08/2014, 16:00:00,24.79,vijay
19/08/2014, 16:00:00,25.13,vijay
20/08/2014, 16:00:00,25.14,vijay
21/08/2014, 16:00:00,25.15,vijay
22/08/2014, 16:00:00,25.33,vijay
25/08/2014, 16:00:00,25.39,vijay
26/08/2014, 16:00:00,25.22,vijay
27/08/2014, 16:00:00,25.53,vijay
28/08/2014, 16:00:00,25.56,vijay
29/08/2014, 16:00:00,25.63,vijay
02/09/2014, 16:00:00,25.83,vijay
03/09/2014, 16:00:00,24.74,vijay
04/09/2014, 16:00:00,24.53,vijay
05/09/2014, 16:00:00,24.74,vijay
08/09/2014, 16:00:00,24.59,vijay
09/09/2014, 16:00:00,24.5,vijay
10/09/2014, 16:00:00,25.25,vijay
11/09/2014, 16:00:00,25.36,vijay
12/09/2014, 16:00:00,25.42,vijay
15/09/2014, 16:00:00,25.41,vijay
16/09/2014, 16:00:00,25.22,vijay
17/09/2014, 16:00:00,25.4,vijay
18/09/2014, 16:00:00,25.45,vijay
19/09/2014, 16:00:00,25.24,vijay
22/09/2014, 16:00:00,25.27,vijay
23/09/2014, 16:00:00,25.66,vijay
24/09/2014, 16:00:00,25.44,vijay
25/09/2014, 16:00:00,24.47,vijay
26/09/2014, 16:00:00,25.19,vijay
29/09/2014, 16:00:00,25.03,vijay
30/09/2014, 16:00:00,25.19,vijay
01/10/2014, 16:00:00,24.8,vijay
02/10/2014, 16:00:00,24.98,vijay
03/10/2014, 16:00:00,24.91,vijay
06/10/2014, 16:00:00,24.91,vijay
07/10/2014, 16:00:00,24.69,vijay
08/10/2014, 16:00:00,25.2,vijay
09/10/2014, 16:00:00,25.26,vijay
10/10/2014, 16:00:00,25.18,vijay
13/10/2014, 16:00:00,24.95,vijay
14/10/2014, 16:00:00,24.69,vijay
15/10/2014, 16:00:00,24.39,vijay
16/10/2014, 16:00:00,24.07,vijay
17/10/2014, 16:00:00,24.42,vijay
20/10/2014, 16:00:00,24.94,vijay
21/10/2014, 16:00:00,25.62,vijay
22/10/2014, 16:00:00,25.75,vijay
23/10/2014, 16:00:00,26.21,vijay
24/10/2014, 16:00:00,26.31,vijay
27/10/2014, 16:00:00,26.28,vijay
28/10/2014, 16:00:00,26.69,vijay
29/10/2014, 16:00:00,26.84,vijay
30/10/2014, 16:00:00,26.75,vijay
31/10/2014, 16:00:00,27,vijay
03/11/2014, 16:00:00,27.35,vijay
04/11/2014, 16:00:00,27.15,vijay
05/11/2014, 16:00:00,27.22,vijay
06/11/2014, 16:00:00,27.18,vijay
07/11/2014, 16:00:00,27.25,vijay
10/11/2014, 16:00:00,27.21,vijay
11/11/2014, 16:00:00,27.43,vijay
12/11/2014, 16:00:00,27.81,vijay
13/11/2014, 16:00:00,28.21,vijay
14/11/2014, 16:00:00,28.55,vijay
17/11/2014, 16:00:00,28.5,vijay
18/11/2014, 16:00:00,28.87,vijay
19/11/2014, 16:00:00,28.67,vijay
20/11/2014, 16:00:00,29.08,vijay
21/11/2014, 16:00:00,29.12,vijay
24/11/2014, 16:00:00,29.66,vijay
25/11/2014, 16:00:00,29.4,vijay
26/11/2014, 16:00:00,29.75,vijay
28/11/2014, 16:00:00,29.73,vijay
01/12/2014, 16:00:00,28.77,vijay
02/12/2014, 16:00:00,28.66,vijay
03/12/2014, 16:00:00,28.98,vijay
04/12/2014, 16:00:00,28.87,vijay
05/12/2014, 16:00:00,28.75,vijay
08/12/2014, 16:00:00,28.1,vijay
09/12/2014, 16:00:00,28.53,vijay
10/12/2014, 16:00:00,27.99,vijay
11/12/2014, 16:00:00,27.91,vijay
12/12/2014, 16:00:00,27.43,vijay
15/12/2014, 16:00:00,27.06,vijay
16/12/2014, 16:00:00,26.69,vijay
17/12/2014, 16:00:00,27.35,vijay
18/12/2014, 16:00:00,28.16,vijay
19/12/2014, 16:00:00,27.95,vijay
22/12/2014, 16:00:00,28.24,vijay
23/12/2014, 16:00:00,28.14,vijay
24/12/2014, 16:00:00,28,vijay
26/12/2014, 16:00:00,28.5,vijay
29/12/2014, 16:00:00,28.48,vijay
30/12/2014, 16:00:00,28.13,vijay